FULLFUNDNAME,C_FUNDNAME,C_FUNDCODE,RISKLEVEL,FEE,YEARINCOMERATE,ALIMITDAY,FUND_ZBXS,FUND_ZBXS_HIS,ISSUESTARTDATE_P,ISSUEENDDATE_P,ISSUESTARTDATE_A,ISSUEENDDATE_A,SETUPDATE,CONTRACTENDDATE,SALE_DIRECT_PROXY,SOTHERAGENCY
国寿福寿嘉年养老保障管理产品（第二十三期）,福寿嘉年23期,CL9035,中低,0.44%,4.35%,140,1,,2016-05-26,2016-05-26,2016-05-23,2016-05-26,2016-05-30,2016-10-17,直销,直销平台
国寿福寿嘉年养老保障管理产品（第二十四期）,福寿嘉年24期,CL9036,中低,0.44%,4.6%,357,1,,2016-05-26,2016-05-26,2016-05-23,2016-05-26,2016-05-30,2017-05-22,直销,直销平台
国寿福寿嘉年养老保障管理产品（第二十五期）,福寿嘉年25期,CL9038,中低,0.44%,4.6%,317,1,,2016-06-18,2016-06-21,2016-06-16,2016-06-18,2016-06-23,2017-05-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第二十六期）,福寿嘉年26期,CL9039,中低,0.44%,4.7%,706,1,,2016-06-18,2016-06-21,2016-06-16,2016-06-18,2016-06-23,2018-05-30,直销,直销平台
国寿福寿嘉年养老保障管理产品（第二十七期）,福寿嘉年27期,CL9040,中低,0.44%,4.35%,125,1,,2016-07-07,2016-07-08,2016-07-05,2016-07-07,2016-07-12,2016-11-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第二十八期）,福寿嘉年28期,CL9041,中低,0.44%,4.75%,366,1,,2016-06-27,2016-06-27,2016-06-23,2016-06-27,2016-06-29,2017-06-30,直销,直销平台
国寿福寿嘉年养老保障管理产品（第二十九期）,福寿嘉年29期,CL9043,中低,0.44%,4.5%,343,1,,2016-07-07,2016-07-08,2016-07-05,2016-07-07,2016-07-12,2017-06-20,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十期）,福寿嘉年30期,CL9045,中低,0.44%,4.50%,245,1,,2016-07-20,2016-07-21,2016-07-18,2016-07-20,2016-07-25,2017-03-27,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十一期）,福寿嘉年31期,CL9048,中低,0.44%,4.30%,98,1,,2016-08-03,2016-08-04,2016-08-01,2016-08-03,2016-08-08,2016-11-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十二期）,福寿嘉年32期,CL9049,中低,0.44%,4.40%,302,1,,2016-08-03,2016-08-04,2016-08-01,2016-08-03,2016-08-08,2017-06-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十三期）,福寿嘉年33期,CL9052,中低,0.44%,4.20%,113,1,,2016-08-17,2016-08-18,2016-08-15,2016-08-17,2016-08-22,2016-12-13,直销,直销平台
国寿福寿嘉年养老保障管理（第三十四期）,福寿嘉年34期,CL9055,中低,0.44%,4.15%,111,1,,2016-09-05,2016-09-05,2016-09-01,2016-09-05,2016-09-07,2016-12-27,直销,直销平台
国寿福寿嘉年养老保障管理（第三十五期）,福寿嘉年35期,CL9056,中低,0.44%,4.25%,354,1,,2016-09-05,2016-09-05,2016-09-01,2016-09-05,2016-09-07,2017-08-27,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十六期）,福寿嘉年36期,CL9060,中低,0.44%,4.15%,99,1,,2016-09-21,2016-09-22,2016-09-19,2016-09-21,2016-09-26,2017-01-03,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十七期）,福寿嘉年37期,CL9061,中低,0.44%,4.25%,337,1,,2016-09-21,2016-09-22,2016-09-19,2016-09-21,2016-09-26,2017-08-29,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十八期）,福寿嘉年38期,CL9063,中低,0.44%,4%,67,1,,2016-10-10,2016-10-13,2016-10-10,2016-10-12,2016-10-17,2016-12-23,直销,直销平台
国寿福寿嘉年养老保障管理产品（第三十九期）,福寿嘉年39期,CL9064,中低,0.44%,4.15%,330,1,,2016-10-10,2016-10-13,2016-10-10,2016-10-12,2016-10-17,2017-09-12,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十期）,福寿嘉年40期,CL9066,中低,0.44%,4%,55,1,,2016-10-24,2016-10-26,2016-10-24,2016-10-26,2016-10-31,2016-12-25,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十一期）,福寿嘉年41期,CL9067,中低,0.44%,4.15%,305,1,,2016-10-24,2016-10-26,2016-10-24,2016-10-26,2016-10-28,2017-08-29,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十二期）,福寿嘉年42期,CL9070,中低,0.44%,4%,63,1,,2016-11-07,2016-11-10,2016-11-07,2016-11-09,2016-11-14,2017-01-16,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十三期）,福寿嘉年43期,CL9071,中低,0.44%,4.15%,204,1,,2016-11-07,2016-11-10,2016-11-07,2016-11-09,2016-11-14,2017-06-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十四期）,福寿嘉年44期,CL9076,中低,0.44%,4.05%,115,1,,2016-11-23,2016-11-24,2016-11-21,2016-11-24,2016-11-28,2017-03-23,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十五期）,福寿嘉年45期,CL9077,中低,0.44%,4.15%,204,1,,2016-11-23,2016-11-24,2016-11-21,2016-11-24,2016-11-28,2017-06-20,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十六期）,福寿嘉年46期,CL9080,中低,0.44%,4.05%,92,1,,2016-12-05,2016-12-08,2016-12-05,2016-12-08,2016-12-12,2017-03-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十七期）,福寿嘉年47期,CL9081,中低,0.44%,4.10%,206,1,,2016-12-05,2016-12-08,2016-12-05,2016-12-08,2016-12-12,2017-07-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十八期）,福寿嘉年48期,CL9084,中低,0.44%,4.05%,100,1,,2016-12-21,2016-12-22,2016-12-19,2016-12-22,2016-12-26,2017-04-05,直销,直销平台
国寿福寿嘉年养老保障管理产品（第四十九期）,福寿嘉年49期,CL9085,中低,0.44%,4.10%,198,1,,2016-12-21,2016-12-22,2016-12-19,2016-12-22,2016-12-26,2017-07-12,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十期）,福寿嘉年50期,CL9086,中低,0.44%,4.10%,103,1,,,,2017-01-06,2017-01-11,2017-01-13,2017-04-26,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十一期）,福寿嘉年51期,CL9087,中低,0.44%,4.15%,320,1,,,,2017-01-06,2017-01-11,2017-01-13,2017-11-29,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十二期）,福寿嘉年52期,CL9092,中低,0.44%,4.10%,111,1,,2017-02-16,2017-02-20,2017-02-16,2017-02-20,2017-02-22,2017-06-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十三期）,福寿嘉年53期,CL9093,中低,0.44%,4.15%,329,1,,2017-02-16,2017-02-20,2017-02-16,2017-02-20,2017-02-22,2018-01-17,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十四期）,福寿嘉年54期,CL9095,中低,0.44%,4.05%,41,1,,2017-02-28,2017-03-06,2017-02-28,2017-03-06,2017-03-08,2017-04-18,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十五期）,福寿嘉年55期,CL9096,中低,0.44%,4.15%,328,1,,2017-02-28,2017-03-06,2017-02-28,2017-03-06,2017-03-08,2018-01-30,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十六期）,福寿嘉年56期,CL9101,中低,0.44%,4.10%,168,1,,2017-03-20,2017-03-23,2017-03-20,2017-03-23,2017-03-27,2017-09-11,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十七期）,福寿嘉年57期,CL9102,中低,0.44%,4.15%,301,1,,2017-03-20,2017-03-23,2017-03-20,2017-03-23,2017-03-27,2018-01-22,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十八期）,福寿嘉年58期,CL9106,中低,0.44%,4.20%,138,1,,2017-04-06,2017-04-10,2017-04-06,2017-04-10,2017-04-12,2017-08-28,直销,直销平台
国寿福寿嘉年养老保障管理产品（第五十九期）,福寿嘉年59期,CL9107,中低,0.44%,4.60%,387,1,,2017-04-06,2017-04-10,2017-04-06,2017-04-10,2017-04-12,2018-05-04,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十期）,福寿嘉年60期,CL9110,中低,0.44%,4.20%,124,1,,2017-04-20,2017-04-24,2017-04-20,2017-04-24,2017-04-26,2017-08-28,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十一期）,福寿嘉年61期,CL9111,中低,0.44%,4.50%,320,1,,2017-04-20,2017-04-24,2017-04-20,2017-04-24,2017-04-26,2018-03-12,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十二期）,福寿嘉年62期,CL9114,中低,0.44%,4.50%,272,1,,2017-05-04,2017-05-09,2017-05-04,2017-05-09,2017-05-10,2018-02-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十三期）,福寿嘉年63期,CL9115,中低,0.44%,4.60%,401,1,,2017-05-04,2017-05-09,2017-05-04,2017-05-09,2017-05-10,2018-06-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十四期）,福寿嘉年64期,CL9116,中低,0.44%,4.25%,161,1,,2017-05-18,2017-05-22,2017-05-18,2017-05-22,2017-05-24,2017-11-01,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十五期）,福寿嘉年65期,CL9117,中低,0.44%,4.50%,357,1,,2017-05-16,2017-05-22,2017-05-16,2017-05-22,2017-05-24,2018-05-16,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十六期）,福寿嘉年66期,CL9119,中低,0.44%,4.30%,135,1,,2017-06-08,2017-06-13,2017-06-08,2017-06-13,2017-06-14,2017-10-27,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十七期）,福寿嘉年67期,CL9120,中低,0.44%,4.55%,287,1,,2017-06-08,2017-06-13,2017-06-08,2017-06-13,2017-06-14,2018-03-28,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十八期）,福寿嘉年68期,CL9123,中低,0.44%,4.55%,295,1,,2017-06-22,2017-06-26,2017-06-22,2017-06-26,2017-06-27,2018-04-18,直销,直销平台
国寿福寿嘉年养老保障管理产品（第六十九期）,福寿嘉年69期,CL9125,中低,0.44%,4.60%,338,1,,2017-07-06,2017-07-10,2017-07-06,2017-07-10,2017-07-12,2018-06-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十期）,福寿嘉年70期,CL9126,中低,0.44%,4.65%,414,1,,2017-07-06,2017-07-10,2017-07-06,2017-07-10,2017-07-12,2018-08-30,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十一期）,福寿嘉年71期,CL9129,中低,0.44%,4.60%,340,1,,2017-07-24,2017-07-27,2017-07-24,2017-07-27,2017-07-31,2018-07-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十二期）,福寿嘉年72期,CL9130,中低,0.44%,4.65%,422,1,,2017-07-24,2017-07-27,2017-07-24,2017-07-27,2017-07-31,2018-09-26,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十三期）,福寿嘉年73期,CL9131,中低,0.44%,4.60%,344,1,,2017-08-07,2017-08-10,2017-08-07,2017-08-10,2017-08-14,2018-07-24,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十四期）,福寿嘉年74期,CL9133,中低,0.44%,4.80%,317,1,,2017-08-21,2017-08-24,2017-08-21,2017-08-24,2017-08-28,2018-07-11,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十五期）,福寿嘉年75期,CL9137,中低,0.44%,5%,413,1,,2017-09-01,2017-09-06,2017-09-01,2017-09-06,2017-09-08,2018-10-26,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十六期）,福寿嘉年76期,CL9138,中低,0.44%,5%,369,1,,2017-09-15,2017-09-20,2017-09-15,2017-09-20,2017-09-22,2018-09-26,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十七期）,福寿嘉年77期,CL9140,中低,0.44%,5%,335,1,,2017-10-10,2017-10-13,2017-10-10,2017-10-13,2017-10-17,2018-09-17,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十八期）,福寿嘉年78期,CL9141,中低,0.44%,5%,351,1,,2017-10-23,2017-10-26,2017-10-23,2017-10-26,2017-10-30,2018-10-16,直销,直销平台
国寿福寿嘉年养老保障管理产品（第七十九期）,福寿嘉年79期,CL9143,中低,0.44%,4.90%,252,1,,2017-11-03,2017-11-08,2017-11-03,2017-11-08,2017-11-10,2018-07-20,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十期）,福寿嘉年80期,CL9144,中低,0.44%,5%,340,1,,2017-11-03,2017-11-08,2017-11-03,2017-11-08,2017-11-10,2018-10-16,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十一期）,福寿嘉年81期,CL9146,中低,0.44%,4.90%,193,1,,2017-11-20,2017-11-23,2017-11-20,2017-11-23,2017-11-27,2018-06-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十二期）,福寿嘉年82期,CL9147,中低,0.44%,5%,343,1,,2017-11-20,2017-11-23,2017-11-20,2017-11-23,2017-11-27,2018-11-05,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十三期）,福寿嘉年83期,CL9149,中低,0.44%,4.90%,167,1,,2017-12-01,2017-12-06,2017-12-01,2017-12-06,2017-12-08,2018-05-24,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十四期）,福寿嘉年84期,CL9150,中低,0.44%,5%,350,1,,2017-12-01,2017-12-06,2017-12-01,2017-12-06,2017-12-08,2018-11-23,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十五期）,福寿嘉年85期,CL9151,中低,0.44%,4.85%,155,1,,2017-12-18,2017-12-21,2017-12-18,2017-12-21,2017-12-25,2018-05-29,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十六期）,福寿嘉年86期,CL9152,中低,0.44%,5%,353,1,,2017-12-18,2017-12-21,2017-12-18,2017-12-21,2017-12-25,2018-12-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十七期）,福寿嘉年87期,CL9154,中低,0.44%,4.90%,337,1,,2018-01-04,2018-01-10,2018-01-04,2018-01-10,2018-01-11,2018-12-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十八期）,福寿嘉年88期,CL9155,中低,0.44%,5%,369,1,,2018-01-04,2018-01-10,2018-01-04,2018-01-10,2018-01-11,2019-01-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第八十九期）,福寿嘉年89期,CL9157,中低,0.44%,4.90%,329,1,,2018-01-12,2018-01-17,2018-01-12,2018-01-17,2018-01-19,2018-12-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十期）,福寿嘉年90期,CL9158,中低,0.44%,5%,365,1,,2018-01-22,2018-01-26,2018-01-22,2018-01-26,2018-01-30,2019-01-30,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十一期）,福寿嘉年91期,CL9159,中低,0.44%,5%,370,1,,2018-02-02,2018-02-08,2018-02-02,2018-02-08,2018-02-09,2019-02-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十二期）,福寿嘉年92期,CL9160,中低,0.44%,5%,372,1,,2018-03-01,2018-03-06,2018-03-01,2018-03-06,2018-03-07,2019-03-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十三期）,福寿嘉年93期,CL9161,中低,0.40%,5%,378,1,,2018-03-14,2018-03-20,2018-03-14,2018-03-20,2018-03-21,2019-04-03,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十四期）,福寿嘉年94期,CL9162,中低,0.40%,5%,379,1,,2018-03-28,2018-04-03,2018-03-29,2018-04-03,2018-04-04,2019-04-18,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十五期）,福寿嘉年95期,CL9163,中低,0.40%,5%,355,1,,2018-04-10,2018-04-12,2018-04-10,2018-04-12,2018-04-13,2019-04-03,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十六期）,福寿嘉年96期,CL9164,中低,0.40%,5%,375,1,,2018-04-19,2018-04-25,2018-04-20,2018-04-25,2018-04-26,2019-05-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十七期）,福寿嘉年97期,CL9165,中低,0.40%,5%,853,3,,2018-05-25,2018-05-29,2018-05-25,2018-05-29,2018-05-30,2020-09-29,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十八期）,福寿嘉年98期,CL9166,中低,0.40%,5%,485,1.50,,2018-05-25,2018-05-29,2018-05-25,2018-05-29,2018-05-30,2019-09-27,直销,直销平台
国寿福寿嘉年养老保障管理产品（第九十九期）,福寿嘉年99期,CL9167,中低,0.40%,5%,502,1.50,,2018-06-05,2018-06-07,2018-06-05,2018-06-07,2018-06-08,2019-10-23,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百期）,福寿嘉年100期,CL9168,中低,0.40%,5%,326,1,,2018-06-11,2018-06-14,2018-06-11,2018-06-14,2018-06-15,2019-05-07,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零一期）,福寿嘉年101期,CL9169,中低,0.40%,5%,469,1.50,,2018-06-11,2018-06-14,2018-06-11,2018-06-14,2018-06-15,2019-09-27,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零二期）,福寿嘉年102期,CL9170,中低,0.40%,5%,367,1,,2018-07-03,2018-07-05,2018-07-03,2018-07-05,2018-07-06,2019-07-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零三期）,福寿嘉年103期,CL9171,中低,0.40%,5%,369,1,,2018-07-09,2018-07-10,2018-07-09,2018-07-10,2018-07-11,2019-07-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零四期）,福寿嘉年104期,CL9172,中低,0.40%,5%,367,1,,2018-08-01,2018-08-02,2018-08-01,2018-08-02,2018-08-03,2019-08-05,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零五期）,福寿嘉年105期,CL9173,中低,0.40%,5%,655,2,,2018-08-28,2018-08-29,2018-08-28,2018-08-29,2018-08-30,2020-06-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零六期）,福寿嘉年106期,CL9174,中低,0.40%,5%,364,1,,2018-09-13,2018-09-14,2018-09-13,2018-09-14,2018-09-17,2019-09-16,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零七期）,福寿嘉年107期,CL9175,中低,0.40%,5%,366,1,,2018-09-21,2018-09-25,2018-09-21,2018-09-25,2018-09-26,2019-09-27,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零八期）,福寿嘉年108期,CL9176,中低,0.40%,5%,322,1,,2018-09-21,2018-09-25,2018-09-21,2018-09-25,2018-09-26,2019-08-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百零九期）,福寿嘉年109期,CL9177,中低,0.40%,4.9%,346,1,,2018-10-11,2018-10-15,2018-10-11,2018-10-15,2018-10-16,2019-09-27,直销,直销平台
